C:\Users\hyrum\OneDrive\Desktop\programing with classes\cse210-student-articulate-csharp\Unit05\bin\Debug\net6.0\Unit05.exe
C:\Users\hyrum\OneDrive\Desktop\programing with classes\cse210-student-articulate-csharp\Unit05\bin\Debug\net6.0\Unit05.deps.json
C:\Users\hyrum\OneDrive\Desktop\programing with classes\cse210-student-articulate-csharp\Unit05\bin\Debug\net6.0\Unit05.runtimeconfig.json
C:\Users\hyrum\OneDrive\Desktop\programing with classes\cse210-student-articulate-csharp\Unit05\bin\Debug\net6.0\Unit05.dll
C:\Users\hyrum\OneDrive\Desktop\programing with classes\cse210-student-articulate-csharp\Unit05\bin\Debug\net6.0\Unit05.pdb
C:\Users\hyrum\OneDrive\Desktop\programing with classes\cse210-student-articulate-csharp\Unit05\bin\Debug\net6.0\Raylib-cs.dll
C:\Users\hyrum\OneDrive\Desktop\programing with classes\cse210-student-articulate-csharp\Unit05\bin\Debug\net6.0\runtimes\linux-x64\native\libraylib.so
C:\Users\hyrum\OneDrive\Desktop\programing with classes\cse210-student-articulate-csharp\Unit05\bin\Debug\net6.0\runtimes\osx-x64\native\libraylib.dylib
C:\Users\hyrum\OneDrive\Desktop\programing with classes\cse210-student-articulate-csharp\Unit05\bin\Debug\net6.0\runtimes\win-x64\native\raylib.dll
C:\Users\hyrum\OneDrive\Desktop\programing with classes\cse210-student-articulate-csharp\Unit05\bin\Debug\net6.0\runtimes\win-x86\native\raylib.dll
C:\Users\hyrum\OneDrive\Desktop\programing with classes\cse210-student-articulate-csharp\Unit05\obj\Debug\net6.0\Unit05.csproj.AssemblyReference.cache
C:\Users\hyrum\OneDrive\Desktop\programing with classes\cse210-student-articulate-csharp\Unit05\obj\Debug\net6.0\Unit05.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\hyrum\OneDrive\Desktop\programing with classes\cse210-student-articulate-csharp\Unit05\obj\Debug\net6.0\Unit05.AssemblyInfoInputs.cache
C:\Users\hyrum\OneDrive\Desktop\programing with classes\cse210-student-articulate-csharp\Unit05\obj\Debug\net6.0\Unit05.AssemblyInfo.cs
C:\Users\hyrum\OneDrive\Desktop\programing with classes\cse210-student-articulate-csharp\Unit05\obj\Debug\net6.0\Unit05.csproj.CoreCompileInputs.cache
C:\Users\hyrum\OneDrive\Desktop\programing with classes\cse210-student-articulate-csharp\Unit05\obj\Debug\net6.0\Unit05.csproj.CopyComplete
C:\Users\hyrum\OneDrive\Desktop\programing with classes\cse210-student-articulate-csharp\Unit05\obj\Debug\net6.0\Unit05.dll
C:\Users\hyrum\OneDrive\Desktop\programing with classes\cse210-student-articulate-csharp\Unit05\obj\Debug\net6.0\refint\Unit05.dll
C:\Users\hyrum\OneDrive\Desktop\programing with classes\cse210-student-articulate-csharp\Unit05\obj\Debug\net6.0\Unit05.pdb
C:\Users\hyrum\OneDrive\Desktop\programing with classes\cse210-student-articulate-csharp\Unit05\obj\Debug\net6.0\Unit05.genruntimeconfig.cache
C:\Users\hyrum\OneDrive\Desktop\programing with classes\cse210-student-articulate-csharp\Unit05\obj\Debug\net6.0\ref\Unit05.dll
C:\Users\hyrum\OneDrive\Desktop\Programing with Classes REPO\Unit05\bin\Debug\net6.0\Unit05.exe
C:\Users\hyrum\OneDrive\Desktop\Programing with Classes REPO\Unit05\bin\Debug\net6.0\Unit05.deps.json
C:\Users\hyrum\OneDrive\Desktop\Programing with Classes REPO\Unit05\bin\Debug\net6.0\Unit05.runtimeconfig.json
C:\Users\hyrum\OneDrive\Desktop\Programing with Classes REPO\Unit05\bin\Debug\net6.0\Unit05.dll
C:\Users\hyrum\OneDrive\Desktop\Programing with Classes REPO\Unit05\bin\Debug\net6.0\Unit05.pdb
C:\Users\hyrum\OneDrive\Desktop\Programing with Classes REPO\Unit05\bin\Debug\net6.0\Raylib-cs.dll
C:\Users\hyrum\OneDrive\Desktop\Programing with Classes REPO\Unit05\bin\Debug\net6.0\runtimes\linux-x64\native\libraylib.so
C:\Users\hyrum\OneDrive\Desktop\Programing with Classes REPO\Unit05\bin\Debug\net6.0\runtimes\osx-x64\native\libraylib.dylib
C:\Users\hyrum\OneDrive\Desktop\Programing with Classes REPO\Unit05\bin\Debug\net6.0\runtimes\win-x64\native\raylib.dll
C:\Users\hyrum\OneDrive\Desktop\Programing with Classes REPO\Unit05\bin\Debug\net6.0\runtimes\win-x86\native\raylib.dll
C:\Users\hyrum\OneDrive\Desktop\Programing with Classes REPO\Unit05\obj\Debug\net6.0\Unit05.csproj.AssemblyReference.cache
C:\Users\hyrum\OneDrive\Desktop\Programing with Classes REPO\Unit05\obj\Debug\net6.0\Unit05.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\hyrum\OneDrive\Desktop\Programing with Classes REPO\Unit05\obj\Debug\net6.0\Unit05.AssemblyInfoInputs.cache
C:\Users\hyrum\OneDrive\Desktop\Programing with Classes REPO\Unit05\obj\Debug\net6.0\Unit05.AssemblyInfo.cs
C:\Users\hyrum\OneDrive\Desktop\Programing with Classes REPO\Unit05\obj\Debug\net6.0\Unit05.csproj.CoreCompileInputs.cache
C:\Users\hyrum\OneDrive\Desktop\Programing with Classes REPO\Unit05\obj\Debug\net6.0\Unit05.csproj.CopyComplete
C:\Users\hyrum\OneDrive\Desktop\Programing with Classes REPO\Unit05\obj\Debug\net6.0\Unit05.dll
C:\Users\hyrum\OneDrive\Desktop\Programing with Classes REPO\Unit05\obj\Debug\net6.0\refint\Unit05.dll
C:\Users\hyrum\OneDrive\Desktop\Programing with Classes REPO\Unit05\obj\Debug\net6.0\Unit05.pdb
C:\Users\hyrum\OneDrive\Desktop\Programing with Classes REPO\Unit05\obj\Debug\net6.0\Unit05.genruntimeconfig.cache
C:\Users\hyrum\OneDrive\Desktop\Programing with Classes REPO\Unit05\obj\Debug\net6.0\ref\Unit05.dll
C:\Users\hyrum\OneDrive\Desktop\Programing with Classes REPO\Tower_defence\bin\Debug\net6.0\Unit05.exe
C:\Users\hyrum\OneDrive\Desktop\Programing with Classes REPO\Tower_defence\bin\Debug\net6.0\Unit05.deps.json
C:\Users\hyrum\OneDrive\Desktop\Programing with Classes REPO\Tower_defence\bin\Debug\net6.0\Unit05.runtimeconfig.json
